0x80000000:	auipc sp, 0x108	// 0x00108117
0x800000e4:	lw a5, -0x24(s0)	// 0xfdc42783
0x800000e8:	bnez a5, -0x58	// 0xfa0794e3
0x800000ec:	lw a5, -0x14(s0)	// 0xfec42783
0x800000f0:	mv a0, a5	// 0x00078513
0x800000f4:	lw ra, 0x2c(sp)	// 0x02c12083
0x800000f8:	lw s0, 0x28(sp)	// 0x02812403
0x800000fc:	addi sp, sp, 0x30	// 0x03010113
0x80000100:	ret 	// 0x00008067
0x80000104:	addi sp, sp, -0x20	// 0xfe010113
0x80000108:	sw ra, 0x1c(sp)	// 0x00112e23
0x8000010c:	sw s0, 0x18(sp)	// 0x00812c23
0x80000110:	addi s0, sp, 0x20	// 0x02010413
0x80000114:	lui a5, 0x80100	// 0x801007b7
0x80000118:	lw a5, 0(a5)	// 0x0007a783
0x8000011c:	mv a0, a5	// 0x00078513
0x80000120:	jal -0xb0	// 0xf51ff0ef
0x80000124:	sw a0, -0x14(s0)	// 0xfea42623
0x80000128:	lui a5, 0x80200	// 0x802007b7
0x8000012c:	addi a5, a5, 0x20	// 0x02078793
0x80000130:	lw a4, -0x14(s0)	// 0xfec42703
0x80000134:	slli a4, a4, 0x18	// 0x01871713
0x80000138:	sw a4, 0(a5)	// 0x00e7a023
0x8000013c:	nop 	// 0x00000013
0x80000140:	lw ra, 0x1c(sp)	// 0x01c12083
0x80000144:	lw s0, 0x18(sp)	// 0x01812403
0x80000148:	addi sp, sp, 0x20	// 0x02010113
0x8000014c:	ret 	// 0x00008067
0x80000150:	addi sp, sp, -0x30	// 0xfd010113
0x80000154:	sw ra, 0x2c(sp)	// 0x02112623
0x80000158:	sw s0, 0x28(sp)	// 0x02812423
0x8000015c:	addi s0, sp, 0x30	// 0x03010413
0x80000160:	sw a0, -0x24(s0)	// 0xfca42e23
0x80000164:	lw a0, -0x24(s0)	// 0xfdc42503
0x80000168:	jal -0xf8	// 0xf09ff0ef
0x8000016c:	mv a4, a0	// 0x00050713
0x80000170:	lui a5, 0x1000	// 0x010007b7
0x80000174:	addi a5, a5, -1	// 0xfff78793
0x80000178:	and a5, a4, a5	// 0x00f777b3
0x8000017c:	sw a5, -0x14(s0)	// 0xfef42623
0x80000180:	lui a5, 0x80200	// 0x802007b7
0x80000184:	addi a5, a5, 0x20	// 0x02078793
0x80000188:	lw a3, 0(a5)	// 0x0007a683
0x8000018c:	lui a5, 0x80200	// 0x802007b7
0x80000190:	addi a5, a5, 0x20	// 0x02078793
0x80000194:	lw a4, -0x14(s0)	// 0xfec42703
0x80000198:	or a4, a3, a4	// 0x00e6e733
0x8000019c:	sw a4, 0(a5)	// 0x00e7a023
0x800001a0:	nop 	// 0x00000013
0x800001a4:	lw ra, 0x2c(sp)	// 0x02c12083
0x800001a8:	lw s0, 0x28(sp)	// 0x02812403
0x800001ac:	addi sp, sp, 0x30	// 0x03010113
0x800001b0:	ret 	// 0x00008067
0x800001b4:	addi sp, sp, -0x20	// 0xfe010113
0x800001b8:	sw ra, 0x1c(sp)	// 0x00112e23
0x800001bc:	sw s0, 0x18(sp)	// 0x00812c23
0x800001c0:	addi s0, sp, 0x20	// 0x02010413
0x800001c4:	sw a0, -0x14(s0)	// 0xfea42623
0x800001c8:	lui a5, 0x80200	// 0x802007b7
0x800001cc:	addi a5, a5, 0x40	// 0x04078793
0x800001d0:	lw a4, -0x14(s0)	// 0xfec42703
0x800001d4:	sw a4, 0(a5)	// 0x00e7a023
0x800001d8:	nop 	// 0x00000013
0x800001dc:	lw ra, 0x1c(sp)	// 0x01c12083
0x800001e0:	lw s0, 0x18(sp)	// 0x01812403
0x800001e4:	addi sp, sp, 0x20	// 0x02010113
0x800001e8:	ret 	// 0x00008067
0x800001ec:	addi sp, sp, -0x20	// 0xfe010113
0x800001f0:	sw ra, 0x1c(sp)	// 0x00112e23
0x800001f4:	sw s0, 0x18(sp)	// 0x00812c23
0x800001f8:	addi s0, sp, 0x20	// 0x02010413
0x800001fc:	sw zero, -0x14(s0)	// 0xfe042623
0x80000200:	lw a4, -0x14(s0)	// 0xfec42703
0x80000204:	lui a5, 0x1000	// 0x010007b7
0x80000208:	or a5, a4, a5	// 0x00f767b3
0x8000020c:	sw a5, -0x14(s0)	// 0xfef42623
0x80000210:	lw a4, -0x14(s0)	// 0xfec42703
0x80000214:	lui a5, 0x20	// 0x000207b7
0x80000218:	or a5, a4, a5	// 0x00f767b3
0x8000021c:	sw a5, -0x14(s0)	// 0xfef42623
0x80000220:	lw a4, -0x14(s0)	// 0xfec42703
0x80000224:	lui a5, 1	// 0x000017b7
0x80000228:	addi a5, a5, -0x800	// 0x80078793
0x8000022c:	or a5, a4, a5	// 0x00f767b3
0x80000230:	sw a5, -0x14(s0)	// 0xfef42623
0x80000234:	lw a5, -0x14(s0)	// 0xfec42783
0x80000238:	ori a5, a5, 0x400	// 0x4007e793
0x8000023c:	sw a5, -0x14(s0)	// 0xfef42623
0x80000240:	lw a5, -0x14(s0)	// 0xfec42783
0x80000244:	ori a5, a5, 8	// 0x0087e793
0x80000248:	sw a5, -0x14(s0)	// 0xfef42623
0x8000024c:	lw a4, -0x14(s0)	// 0xfec42703
0x80000250:	lui a5, 1	// 0x000017b7
0x80000254:	or a5, a4, a5	// 0x00f767b3
0x80000258:	sw a5, -0x14(s0)	// 0xfef42623
0x8000025c:	lw a4, -0x14(s0)	// 0xfec42703
0x80000260:	lui a5, 0x200	// 0x002007b7
0x80000264:	or a5, a4, a5	// 0x00f767b3
0x80000268:	sw a5, -0x14(s0)	// 0xfef42623
0x8000026c:	lw a0, -0x14(s0)	// 0xfec42503
0x80000270:	jal -0xbc	// 0xf45ff0ef
0x80000274:	nop 	// 0x00000013
0x80000278:	lw ra, 0x1c(sp)	// 0x01c12083
0x8000027c:	lw s0, 0x18(sp)	// 0x01812403
0x80000280:	addi sp, sp, 0x20	// 0x02010113
0x80000284:	ret 	// 0x00008067
0x80000288:	addi sp, sp, -0x20	// 0xfe010113
0x8000028c:	sw ra, 0x1c(sp)	// 0x00112e23
0x80000290:	sw s0, 0x18(sp)	// 0x00812c23
0x80000294:	addi s0, sp, 0x20	// 0x02010413
0x80000298:	sw zero, -0x14(s0)	// 0xfe042623
0x8000029c:	lw a5, -0x14(s0)	// 0xfec42783
0x800002a0:	ori a5, a5, 0x20	// 0x0207e793
0x800002a4:	sw a5, -0x14(s0)	// 0xfef42623
0x800002a8:	lw a4, -0x14(s0)	// 0xfec42703
0x800002ac:	lui a5, 1	// 0x000017b7
0x800002b0:	or a5, a4, a5	// 0x00f767b3
0x800002b4:	sw a5, -0x14(s0)	// 0xfef42623
0x800002b8:	lw a4, -0x14(s0)	// 0xfec42703
0x800002bc:	lui a5, 0x80	// 0x000807b7
0x800002c0:	or a5, a4, a5	// 0x00f767b3
0x800002c4:	sw a5, -0x14(s0)	// 0xfef42623
0x800002c8:	lw a4, -0x14(s0)	// 0xfec42703
0x800002cc:	lui a5, 0x4000	// 0x040007b7
0x800002d0:	or a5, a4, a5	// 0x00f767b3
0x800002d4:	sw a5, -0x14(s0)	// 0xfef42623
0x800002d8:	lw a5, -0x14(s0)	// 0xfec42783
0x800002dc:	ori a5, a5, 4	// 0x0047e793
0x800002e0:	sw a5, -0x14(s0)	// 0xfef42623
0x800002e4:	lw a4, -0x14(s0)	// 0xfec42703
0x800002e8:	lui a5, 1	// 0x000017b7
0x800002ec:	addi a5, a5, -0x800	// 0x80078793
0x800002f0:	or a5, a4, a5	// 0x00f767b3
0x800002f4:	sw a5, -0x14(s0)	// 0xfef42623
0x800002f8:	lw a4, -0x14(s0)	// 0xfec42703
0x800002fc:	lui a5, 0x100	// 0x001007b7
0x80000300:	or a5, a4, a5	// 0x00f767b3
0x80000304:	sw a5, -0x14(s0)	// 0xfef42623
0x80000308:	lw a4, -0x14(s0)	// 0xfec42703
0x8000030c:	lui a5, 0x20000	// 0x200007b7
0x80000310:	or a5, a4, a5	// 0x00f767b3
0x80000314:	sw a5, -0x14(s0)	// 0xfef42623
0x80000318:	lw a0, -0x14(s0)	// 0xfec42503
0x8000031c:	jal -0x168	// 0xe99ff0ef
0x80000320:	nop 	// 0x00000013
0x80000324:	lw ra, 0x1c(sp)	// 0x01c12083
0x80000328:	lw s0, 0x18(sp)	// 0x01812403
0x8000032c:	addi sp, sp, 0x20	// 0x02010113
0x80000330:	ret 	// 0x00008067
0x80000334:	addi sp, sp, -0x20	// 0xfe010113
0x80000338:	sw ra, 0x1c(sp)	// 0x00112e23
0x8000033c:	sw s0, 0x18(sp)	// 0x00812c23
0x80000340:	addi s0, sp, 0x20	// 0x02010413
0x80000344:	sw zero, -0x14(s0)	// 0xfe042623
0x80000348:	j 0x20	// 0x0200006f
0x8000034c:	lui a5, 0x80200	// 0x802007b7
0x80000350:	addi a5, a5, 0x50	// 0x05078793
0x80000354:	lui a4, 0x80000	// 0x80000737
0x80000358:	sw a4, 0(a5)	// 0x00e7a023
0x8000035c:	lw a5, -0x14(s0)	// 0xfec42783
0x80000360:	addi a5, a5, 1	// 0x00178793
0x80000364:	sw a5, -0x14(s0)	// 0xfef42623
0x80000368:	lw a4, -0x14(s0)	// 0xfec42703
0x8000036c:	addi a5, zero, 9	// 0x00900793
0x80000370:	bge a5, a4, -0x24	// 0xfce7dee3
0x80000374:	nop 	// 0x00000013
0x80000378:	nop 	// 0x00000013
0x8000037c:	lw ra, 0x1c(sp)	// 0x01c12083
0x80000380:	lw s0, 0x18(sp)	// 0x01812403
0x80000384:	addi sp, sp, 0x20	// 0x02010113
0x80000388:	ret 	// 0x00008067
0x8000038c:	addi sp, sp, -0x20	// 0xfe010113
0x80000390:	sw ra, 0x1c(sp)	// 0x00112e23
0x80000394:	sw s0, 0x18(sp)	// 0x00812c23
0x80000398:	addi s0, sp, 0x20	// 0x02010413
0x8000039c:	sw zero, -0x14(s0)	// 0xfe042623
0x800003a0:	j 0x20	// 0x0200006f
0x800003a4:	lui a5, 0x80200	// 0x802007b7
0x800003a8:	addi a5, a5, 0x50	// 0x05078793
0x800003ac:	addi a4, zero, -1	// 0xfff00713
0x800003b0:	sw a4, 0(a5)	// 0x00e7a023
0x800003b4:	lw a5, -0x14(s0)	// 0xfec42783
0x800003b8:	addi a5, a5, 1	// 0x00178793
0x800003bc:	sw a5, -0x14(s0)	// 0xfef42623
0x800003c0:	lw a4, -0x14(s0)	// 0xfec42703
0x800003c4:	addi a5, zero, 9	// 0x00900793
0x800003c8:	bge a5, a4, -0x24	// 0xfce7dee3
0x800003cc:	nop 	// 0x00000013
0x800003d0:	nop 	// 0x00000013
0x800003d4:	lw ra, 0x1c(sp)	// 0x01c12083
0x800003d8:	lw s0, 0x18(sp)	// 0x01812403
0x800003dc:	addi sp, sp, 0x20	// 0x02010113
0x800003e0:	ret 	// 0x00008067
0x800003e4:	addi sp, sp, -0x10	// 0xff010113
0x800003e8:	sw ra, 0xc(sp)	// 0x00112623
0x800003ec:	sw s0, 8(sp)	// 0x00812423
0x800003f0:	addi s0, sp, 0x10	// 0x01010413
0x800003f4:	lui a5, 0x80200	// 0x802007b7
0x800003f8:	addi a5, a5, 0x50	// 0x05078793
0x800003fc:	lw a5, 0(a5)	// 0x0007a783
0x80000400:	mv a0, a5	// 0x00078513
0x80000404:	lw ra, 0xc(sp)	// 0x00c12083
0x80000408:	lw s0, 8(sp)	// 0x00812403
0x8000040c:	addi sp, sp, 0x10	// 0x01010113
0x80000410:	ret 	// 0x00008067
0x80000414:	addi sp, sp, -0x10	// 0xff010113
0x80000418:	sw ra, 0xc(sp)	// 0x00112623
0x8000041c:	sw s0, 8(sp)	// 0x00812423
0x80000420:	addi s0, sp, 0x10	// 0x01010413
0x80000424:	jal -0x98	// 0xf69ff0ef
0x80000428:	jal -0x44	// 0xfbdff0ef
0x8000042c:	mv a5, a0	// 0x00050793
0x80000430:	mv a0, a5	// 0x00078513
0x80000434:	jal -0x2e4	// 0xd1dff0ef
0x80000438:	jal -0x1b0	// 0xe51ff0ef
0x8000043c:	mv t6, zero	// 0x00000f93
0x80000440:	nop 	// 0x00000013
0x80000444:	lw ra, 0xc(sp)	// 0x00c12083
0x80000448:	lw s0, 8(sp)	// 0x00812403
0x8000044c:	addi sp, sp, 0x10	// 0x01010113
0x80000450:	ret 	// 0x00008067
0x80000454:	addi sp, sp, -0x10	// 0xff010113
0x80000458:	sw ra, 0xc(sp)	// 0x00112623
0x8000045c:	sw s0, 8(sp)	// 0x00812423
0x80000460:	addi s0, sp, 0x10	// 0x01010413
0x80000464:	jal -0xd8	// 0xf29ff0ef
0x80000468:	jal -0x84	// 0xf7dff0ef
0x8000046c:	mv a5, a0	// 0x00050793
0x80000470:	mv a0, a5	// 0x00078513
0x80000474:	jal -0x324	// 0xcddff0ef
0x80000478:	jal -0x28c	// 0xd75ff0ef
0x8000047c:	addi t6, zero, 1	// 0x00100f93
0x80000480:	nop 	// 0x00000013
0x80000484:	lw ra, 0xc(sp)	// 0x00c12083
0x80000488:	lw s0, 8(sp)	// 0x00812403
0x8000048c:	addi sp, sp, 0x10	// 0x01010113
0x80000490:	ret 	// 0x00008067
0x80000494:	addi sp, sp, -0x30	// 0xfd010113
0x80000498:	sw ra, 0x2c(sp)	// 0x02112623
0x8000049c:	sw s0, 0x28(sp)	// 0x02812423
0x800004a0:	sw s1, 0x24(sp)	// 0x02912223
0x800004a4:	addi s0, sp, 0x30	// 0x03010413
0x800004a8:	sw a0, -0x24(s0)	// 0xfca42e23
0x800004ac:	sw zero, -0x14(s0)	// 0xfe042623
0x800004b0:	sw zero, -0x18(s0)	// 0xfe042423
0x800004b4:	j 0x64	// 0x0640006f
0x800004b8:	lw a4, -0x18(s0)	// 0xfe842703
0x800004bc:	mv a5, a4	// 0x00070793
0x800004c0:	slli a5, a5, 1	// 0x00179793
0x800004c4:	add a5, a5, a4	// 0x00e787b3
0x800004c8:	slli a5, a5, 2	// 0x00279793
0x800004cc:	add s1, a5, a4	// 0x00e784b3
0x800004d0:	lw a5, -0x18(s0)	// 0xfe842783
0x800004d4:	addi a1, zero, 7	// 0x00700593
0x800004d8:	mv a0, a5	// 0x00078513
0x800004dc:	jal 0xed0	// 0x6d1000ef
0x800004e0:	mv a5, a0	// 0x00050793
0x800004e4:	add s1, s1, a5	// 0x00f484b3
0x800004e8:	lw a5, -0x18(s0)	// 0xfe842783
0x800004ec:	addi a1, zero, -3	// 0xffd00593
0x800004f0:	mv a0, a5	// 0x00078513
0x800004f4:	jal 0xe34	// 0x635000ef
0x800004f8:	mv a5, a0	// 0x00050793
0x800004fc:	add a5, s1, a5	// 0x00f487b3
0x80000500:	lw a4, -0x14(s0)	// 0xfec42703
0x80000504:	add a5, a4, a5	// 0x00f707b3
0x80000508:	sw a5, -0x14(s0)	// 0xfef42623
0x8000050c:	lw a5, -0x18(s0)	// 0xfe842783
0x80000510:	addi a5, a5, 1	// 0x00178793
0x80000514:	sw a5, -0x18(s0)	// 0xfef42423
0x80000518:	lw a4, -0x18(s0)	// 0xfe842703
0x8000051c:	lw a5, -0x24(s0)	// 0xfdc42783
0x80000520:	blt a4, a5, -0x68	// 0xf8f74ce3
0x80000524:	lw a5, -0x14(s0)	// 0xfec42783
0x80000528:	mv a0, a5	// 0x00078513
0x8000052c:	lw ra, 0x2c(sp)	// 0x02c12083
0x80000530:	lw s0, 0x28(sp)	// 0x02812403
0x80000534:	lw s1, 0x24(sp)	// 0x02412483
0x80000538:	addi sp, sp, 0x30	// 0x03010113
0x8000053c:	ret 	// 0x00008067
0x80000540:	addi sp, sp, -0x20	// 0xfe010113
0x80000544:	sw ra, 0x1c(sp)	// 0x00112e23
0x80000548:	sw s0, 0x18(sp)	// 0x00812c23
0x8000054c:	addi s0, sp, 0x20	// 0x02010413
0x80000550:	jal -0x44c	// 0xbb5ff0ef
0x80000554:	jal -0x220	// 0xde1ff0ef
0x80000558:	lui a5, 0x18	// 0x000187b7
0x8000055c:	addi a5, a5, 0x6a0	// 0x6a078793
0x80000560:	sw a5, -0x14(s0)	// 0xfef42623
0x80000564:	lw a0, -0x14(s0)	// 0xfec42503
0x80000568:	jal -0xd4	// 0xf2dff0ef
0x8000056c:	sw a0, -0x18(s0)	// 0xfea42423
0x80000570:	lw a4, -0x18(s0)	// 0xfe842703
0x80000574:	lui a5, 0xbef16	// 0xbef167b7
0x80000578:	addi a5, a5, 0x570	// 0x57078793
0x8000057c:	beq a4, a5, 0x10	// 0x00f70863
0x80000580:	jal -0x16c	// 0xe95ff0ef
0x80000584:	mv a5, zero	// 0x00000793
0x80000588:	j 0xc	// 0x00c0006f
0x8000058c:	jal -0x138	// 0xec9ff0ef
0x80000590:	mv a5, zero	// 0x00000793
0x80000594:	mv a0, a5	// 0x00078513
0x80000598:	lw ra, 0x1c(sp)	// 0x01c12083
0x8000059c:	lw s0, 0x18(sp)	// 0x01812403
0x800005a0:	addi sp, sp, 0x20	// 0x02010113
0x800005a4:	ret 	// 0x00008067
0x800005a8:	auipc t1, 0x100	// 0x00100317
0x800005ac:	addi t1, t1, -0x5a0	// 0xa6030313
0x800005b0:	sw ra, 0x18(t1)	// 0x00132c23
0x800005b4:	jal 0xa4	// 0x0a4000ef
0x800005b8:	jal 0x184	// 0x184000ef
0x800005bc:	jal 0x34c	// 0x34c000ef
0x800005c0:	jal 0x468	// 0x468000ef
0x800005c4:	jal 0x294	// 0x294000ef
0x800005c8:	jal 0x1d0	// 0x1d0000ef
0x800005cc:	jal 0x4b0	// 0x4b0000ef
0x800005d0:	jal 0x55c	// 0x55c000ef
0x800005d4:	jal 0x600	// 0x600000ef
0x800005d8:	jal 0x6ac	// 0x6ac000ef
0x800005dc:	jal 0x764	// 0x764000ef
0x800005e0:	jal 0x79c	// 0x79c000ef
0x800005e4:	jal 0x38c	// 0x38c000ef
0x800005e8:	jal 0x108	// 0x108000ef
0x800005ec:	jal 0x218	// 0x218000ef
0x800005f0:	jal 0x2c4	// 0x2c4000ef
0x800005f4:	jal 0x3e8	// 0x3e8000ef
0x800005f8:	jal 0x4dc	// 0x4dc000ef
0x800005fc:	jal 0x588	// 0x588000ef
0x80000600:	jal 0x630	// 0x630000ef
0x80000604:	jal 0x6ec	// 0x6ec000ef
0x80000608:	jal 0x814	// 0x015000ef
0x8000060c:	jal 0x7bc	// 0x7bc000ef
0x80000610:	jal 0x950	// 0x151000ef
0x80000614:	jal 0x9d4	// 0x1d5000ef
0x80000618:	jal 0x858	// 0x059000ef
0x8000061c:	jal 0x8a4	// 0x0a5000ef
0x80000620:	jal 0x8f8	// 0x0f9000ef
0x80000624:	jal 0xa30	// 0x231000ef
0x80000628:	jal 0xa7c	// 0x27d000ef
0x8000062c:	jal 0xacc	// 0x2cd000ef
0x80000630:	jal 0xb14	// 0x315000ef
0x80000634:	jal 0xb5c	// 0x35d000ef
0x80000638:	jal 0xba4	// 0x3a5000ef
0x8000063c:	jal 0xbec	// 0x3ed000ef
0x80000640:	jal 0xc34	// 0x435000ef
0x80000644:	jal 0xc80	// 0x481000ef
0x80000648:	auipc t1, 0x100	// 0x00100317
0x8000064c:	addi t1, t1, -0x640	// 0x9c030313
0x80000650:	lw ra, 0x18(t1)	// 0x01832083
0x80000654:	ret 	// 0x00008067
0x80000658:	lui t0, 0x80000	// 0x800002b7
0x8000065c:	addi t0, t0, -1	// 0xfff28293
0x80000660:	addi t1, zero, 1	// 0x00100313
0x80000664:	add t2, t0, t1	// 0x006283b3
0x80000668:	lui t3, 0x80000	// 0x80000e37
0x8000066c:	bne t2, t3, 0x6c	// 0x07c39663
0x80000670:	addi t0, zero, -1	// 0xfff00293
0x80000674:	addi t1, zero, 1	// 0x00100313
0x80000678:	add t2, t0, t1	// 0x006283b3
0x8000067c:	bnez t2, 0x5c	// 0x04039e63
0x80000680:	lui t0, 0x12345	// 0x123452b7
0x80000684:	addi t0, t0, 0x678	// 0x67828293
0x80000688:	lui t1, 0x87654	// 0x87654337
0x8000068c:	addi t1, t1, 0x321	// 0x32130313
0x80000690:	add t2, t0, t1	// 0x006283b3
0x80000694:	lui t3, 0x9999a	// 0x9999ae37
0x80000698:	addi t3, t3, -0x667	// 0x999e0e13
0x8000069c:	bne t2, t3, 0x3c	// 0x03c39e63
0x800006a0:	lui t3, 0x9999a	// 0x9999ae37
0x800006a4:	addi t3, t3, -0x667	// 0x999e0e13
0x800006a8:	lui t4, 0x9999a	// 0x9999aeb7
0x800006ac:	addi t4, t4, -0x667	// 0x999e8e93
0x800006b0:	add t5, t3, t4	// 0x01de0f33
0x800006b4:	lui t6, 0x33333	// 0x33333fb7
0x800006b8:	addi t6, t6, 0x332	// 0x332f8f93
0x800006bc:	bne t5, t6, 0x1c	// 0x01ff1e63
0x800006c0:	auipc t0, 0x100	// 0x00100297
0x800006c4:	addi t0, t0, -0x6c0	// 0x94028293
0x800006c8:	lw t1, 0(t0)	// 0x0002a303
0x800006cc:	addi t1, t1, 1	// 0x00130313
0x800006d0:	sw t1, 0(t0)	// 0x0062a023
0x800006d4:	ret 	// 0x00008067
0x800006d8:	auipc t0, 0x100	// 0x00100297
0x800006dc:	addi t0, t0, -0x6d4	// 0x92c28293
0x800006e0:	lw t1, 0(t0)	// 0x0002a303
0x800006e4:	addi t1, t1, 1	// 0x00130313
0x800006e8:	sw t1, 0(t0)	// 0x0062a023
0x800006ec:	ret 	// 0x00008067
0x800006f0:	mv t0, zero	// 0x00000293
0x800006f4:	addi t1, t0, 0x7b	// 0x07b28313
0x800006f8:	addi t2, zero, 0x7b	// 0x07b00393
0x800006fc:	bne t1, t2, 0x28	// 0x02731463
0x80000700:	addi t0, zero, -1	// 0xfff00293
0x80000704:	addi t1, t0, 1	// 0x00128313
0x80000708:	bnez t1, 0x1c	// 0x00031e63
0x8000070c:	auipc t0, 0x100	// 0x00100297
0x80000710:	addi t0, t0, -0x70c	// 0x8f428293
0x80000714:	lw t1, 0(t0)	// 0x0002a303
0x80000718:	addi t1, t1, 1	// 0x00130313
0x8000071c:	sw t1, 0(t0)	// 0x0062a023
0x80000720:	ret 	// 0x00008067
0x80000724:	auipc t0, 0x100	// 0x00100297
0x80000728:	addi t0, t0, -0x720	// 0x8e028293
0x8000072c:	lw t1, 0(t0)	// 0x0002a303
0x80000730:	addi t1, t1, 1	// 0x00130313
0x80000734:	sw t1, 0(t0)	// 0x0062a023
0x80000738:	ret 	// 0x00008067
0x8000073c:	lui t0, 0x80000	// 0x800002b7
0x80000740:	addi t0, t0, -1	// 0xfff28293
0x80000744:	lui t1, 0x80000	// 0x80000337
0x80000748:	addi t1, t1, -1	// 0xfff30313
0x8000074c:	sub t2, t0, t1	// 0x406283b3
0x80000750:	bnez t2, 0x30	// 0x02039863
0x80000754:	mv t0, zero	// 0x00000293
0x80000758:	addi t1, zero, -1	// 0xfff00313
0x8000075c:	sub t2, t0, t1	// 0x406283b3
0x80000760:	addi t3, zero, 1	// 0x00100e13
0x80000764:	bne t2, t3, 0x1c	// 0x01c39e63
0x80000768:	auipc t0, 0x100	// 0x00100297
0x8000076c:	addi t0, t0, -0x768	// 0x89828293
0x80000770:	lw t1, 0(t0)	// 0x0002a303
0x80000774:	addi t1, t1, 1	// 0x00130313
0x80000778:	sw t1, 0(t0)	// 0x0062a023
0x8000077c:	ret 	// 0x00008067
0x80000780:	auipc t0, 0x100	// 0x00100297
0x80000784:	addi t0, t0, -0x77c	// 0x88428293
0x80000788:	lw t1, 0(t0)	// 0x0002a303
0x8000078c:	addi t1, t1, 1	// 0x00130313
0x80000790:	sw t1, 0(t0)	// 0x0062a023
0x80000794:	ret 	// 0x00008067
0x80000798:	lui t0, 0xaaaab	// 0xaaaab2b7
0x8000079c:	addi t0, t0, -0x556	// 0xaaa28293
0x800007a0:	lui t1, 0x55555	// 0x55555337
0x800007a4:	addi t1, t1, 0x555	// 0x55530313
0x800007a8:	and t2, t0, t1	// 0x0062f3b3
0x800007ac:	bnez t2, 0x40	// 0x04039063
0x800007b0:	addi t0, zero, -1	// 0xfff00293
0x800007b4:	mv t1, zero	// 0x00000313
0x800007b8:	and t2, t0, t1	// 0x0062f3b3
0x800007bc:	bnez t2, 0x30	// 0x02039863
0x800007c0:	lui t0, 0x12345	// 0x123452b7
0x800007c4:	addi t0, t0, 0x678	// 0x67828293
0x800007c8:	addi t1, zero, -1	// 0xfff00313
0x800007cc:	and t2, t0, t1	// 0x0062f3b3
0x800007d0:	bne t2, t0, 0x1c	// 0x00539e63
0x800007d4:	auipc t0, 0x100	// 0x00100297
0x800007d8:	addi t0, t0, -0x7d4	// 0x82c28293
0x800007dc:	lw t1, 0(t0)	// 0x0002a303
