#-----------------------------------------------------------
# xsim v2025.2.1 (64-bit)
# SW Build 6403652 on Thu Mar 19 19:48:24 GMT 2026
# IP Build 6403511 on Thu Mar 19 12:41:45 MDT 2026
# SharedData Build 6403650 on Thu Mar 19 14:02:13 MDT 2026
# Start of session at: Sat Jul 18 16:49:39 2026
# Process ID         : 33756
# Current directory  : C:/Users/21186/Desktop/CICC2026/in_order/fpga_race/xsim_work
# Command line       : xsim.exe -log xsim_short.log -mode tcl -source {xsim.dir/tb_xsim/xsim_script.tcl}
# Log file           : C:/Users/21186/Desktop/CICC2026/in_order/fpga_race/xsim_work/xsim_short.log
# Journal file       : C:/Users/21186/Desktop/CICC2026/in_order/fpga_race/xsim_work\xsim.jou
# Running On         : KuonjiAlice
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 26200
# Processor Detail   : AMD Ryzen 9 8945HX with Radeon Graphics        
# CPU Frequency      : 2495 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 32
# Host memory        : 34142 MB
# Swap memory        : 2147 MB
# Total Virtual      : 36289 MB
# Available Virtual  : 8545 MB
#-----------------------------------------------------------
source xsim.dir/tb_xsim/xsim_script.tcl
# xsim {tb_xsim} -autoloadwcfg -tclbatch {C:/Users/21186/Desktop/CICC2026/in_order/fpga_race/sim/xsim_short.tcl}
Time resolution is 1 ps
source C:/Users/21186/Desktop/CICC2026/in_order/fpga_race/sim/xsim_short.tcl
## run 2 us
 Block Memory Generator module loading initial data...
 Block Memory Generator data initialization complete.
Block Memory Generator module tb_xsim.dut.u_irom_fetch.inst.native_mem_module.blk_mem_gen_v8_4_12_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
 Block Memory Generator module loading initial data...
 Block Memory Generator data initialization complete.
Block Memory Generator module tb_xsim.dut.u_irom_data.inst.native_mem_module.blk_mem_gen_v8_4_12_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
 Block Memory Generator module loading initial data...
 Block Memory Generator data initialization complete.
Block Memory Generator module tb_xsim.dut.bridge_inst.Mem_DRAM.inst.native_mem_module.blk_mem_gen_v8_4_12_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
XSIM_INFO: reset released; MAX_CYCLES=5000000
XSIM_TRACE: c=1 pc_f=80000008 imem_addr=80000010 i0=771000ef i1=4ed010ef qcnt=2 q0pc=80000000 q0=00121117 pop=1 iss=1/0 hz0=0 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=11 pc_f=80001028 imem_addr=80001030 i0=800002b7 i1=fff28293 qcnt=0 q0pc=80000f84 q0=0a4000ef pop=0 iss=0/0 hz0=0 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=12 pc_f=80001030 imem_addr=80001038 i0=00100313 i1=006283b3 qcnt=2 q0pc=80001028 q0=800002b7 pop=1 iss=1/0 hz0=0 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=13 pc_f=80001038 imem_addr=80001038 i0=80000e37 i1=07c39663 qcnt=3 q0pc=8000102c q0=fff28293 pop=2 iss=1/1 hz0=0 mstall=0 redir=0 idr=0/0 e0v=1 div=0 md=0/0
XSIM_TRACE: c=14 pc_f=80001038 imem_addr=80001040 i0=80000e37 i1=07c39663 qcnt=1 q0pc=80001034 q0=006283b3 pop=1 iss=1/0 hz0=0 mstall=0 redir=0 idr=0/0 e0v=1 div=0 md=0/0
XSIM_TRACE: c=15 pc_f=80001040 imem_addr=80001048 i0=fff00293 i1=00100313 qcnt=2 q0pc=80001038 q0=80000e37 pop=1 iss=1/0 hz0=0 mstall=0 redir=0 idr=0/0 e0v=1 div=0 md=0/0
XSIM_TRACE: c=16 pc_f=80001048 imem_addr=80001048 i0=006283b3 i1=04039e63 qcnt=3 q0pc=8000103c q0=07c39663 pop=2 iss=1/1 hz0=0 mstall=0 redir=0 idr=0/0 e0v=1 div=0 md=0/0
XSIM_TRACE: c=17 pc_f=80001048 imem_addr=80001050 i0=006283b3 i1=04039e63 qcnt=1 q0pc=80001044 q0=00100313 pop=1 iss=1/0 hz0=0 mstall=0 redir=0 idr=0/0 e0v=1 div=0 md=0/0
XSIM_TRACE: c=18 pc_f=80001050 imem_addr=800010a8 i0=123452b7 i1=67828293 qcnt=2 q0pc=80001048 q0=006283b3 pop=0 iss=0/0 hz0=0 mstall=0 redir=1 idr=0/0 e0v=1 div=0 md=0/0
XSIM_TRACE: c=19 pc_f=800010a8 imem_addr=800010b0 i0=000ff297 i1=f5c28293 qcnt=0 q0pc=80001048 q0=006283b3 pop=0 iss=0/0 hz0=0 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=20 pc_f=800010b0 imem_addr=800010b8 i0=0002a303 i1=00130313 qcnt=2 q0pc=800010a8 q0=000ff297 pop=1 iss=1/0 hz0=0 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=21 pc_f=800010b8 imem_addr=800010b8 i0=0062a023 i1=00008067 qcnt=3 q0pc=800010ac q0=f5c28293 pop=1 iss=1/0 hz0=0 mstall=0 redir=0 idr=0/0 e0v=1 div=0 md=0/0
XSIM_TRACE: c=22 pc_f=800010b8 imem_addr=800010c0 i0=0062a023 i1=00008067 qcnt=2 q0pc=800010b0 q0=0002a303 pop=1 iss=1/0 hz0=0 mstall=0 redir=0 idr=0/0 e0v=1 div=0 md=0/0
XSIM_TRACE: c=23 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=1 div=0 md=0/0
XSIM_TRACE: c=24 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=25 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=26 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=27 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=28 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=29 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=30 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=31 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=32 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=33 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=34 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=35 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=36 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=37 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=38 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=39 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=40 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=41 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=42 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=43 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=44 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=45 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=46 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=47 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=48 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=49 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=50 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=51 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=52 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=53 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=54 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=55 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=56 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=57 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=58 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=59 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=60 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=61 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=62 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=63 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=64 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=65 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=66 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=67 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=68 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=69 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=70 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=71 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=72 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=73 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=74 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=75 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=76 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=77 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=78 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=79 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=80 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=81 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=82 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=83 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=84 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=85 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=86 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=87 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=88 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=89 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=90 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=91 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=92 pc_f=800010c0 imem_addr=800010c0 i0=00000293 i1=07b28313 qcnt=3 q0pc=800010b4 q0=00130313 pop=0 iss=0/0 hz0=1 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
